Date,New Cases,Total Cases
"2020-12-04",5663,356662
"2020-12-03",4793,350999
"2020-12-02",4296,346206
"2020-12-01",4606,341910
"2020-11-30",3190,337304
"2020-11-29",3839,334114
"2020-11-28",3802,330275
"2020-11-27",4095,326473
"2020-11-26",4473,322378
"2020-11-25",4042,317905
"2020-11-24",4275,313863
"2020-11-23",3581,309588
"2020-11-22",3968,306007
"2020-11-21",4669,302039
"2020-11-20",3626,297370
"2020-11-19",4182,293744
"2020-11-18",4043,289562
"2020-11-17",4026,285519
"2020-11-16",2219,281493
"2020-11-15",4538,279274
"2020-11-14",4353,274736
"2020-11-13",3397,270383
"2020-11-12",3491,266986
"2020-11-11",3065,263495
"2020-11-10",3777,260430
"2020-11-09",2058,256653
"2020-11-08",2013,254595
"2020-11-07",3202,252582
"2020-11-06",2161,249380
"2020-11-05",1962,247219
"2020-11-04",2432,245257
"2020-11-03",1828,242825
"2020-11-02",1368,240997
"2020-11-01",1743,239629
"2020-10-31",1363,237886
"2020-10-30",1976,236523
"2020-10-29",1550,234547
"2020-10-28",1666,232997
"2020-10-27",1647,231331
"2020-10-26",1216,229684
"2020-10-25",1129,228468
"2020-10-24",1909,227339
"2020-10-23",1045,225430
"2020-10-22",1162,224385
"2020-10-21",1030,223223
"2020-10-20",988,222193
"2020-10-19",1192,221205
"2020-10-18",1275,220013
"2020-10-17",934,218738
"2020-10-16",810,217804
"2020-10-15",971,216994
"2020-10-14",938,216023
"2020-10-13",988,215085
"2020-10-12",469,214097
"2020-10-11",751,213628
"2020-10-10",864,212877
"2020-10-09",865,212013
"2020-10-08",1298,211148
"2020-10-07",508,209850
"2020-10-06",629,209342
"2020-10-05",511,208713
"2020-10-04",626,208202
"2020-10-03",947,207576
"2020-10-02",740,206629
"2020-10-01",614,205889
"2020-09-30",712,205275
"2020-09-29",456,204563
"2020-09-28",559,204107
"2020-09-27",698,203548
"2020-09-26",750,202850
"2020-09-25",548,202100
"2020-09-24",564,201552
"2020-09-23",408,200988
"2020-09-22",426,200580
"2020-09-21",392,200154
"2020-09-20",453,199762
"2020-09-19",461,199309
"2020-09-18",487,198848
"2020-09-17",569,198361
"2020-09-16",388,197792
"2020-09-15",436,197404
"2020-09-14",334,196968
"2020-09-13",297,196634
"2020-09-12",449,196337
"2020-09-11",474,195888
"2020-09-10",424,195414
"2020-09-09",323,194990
"2020-09-08",277,194667
"2020-09-07",332,194390
"2020-09-06",311,194058
"2020-09-05",325,193747
"2020-09-04",449,193422
"2020-09-03",378,192973
"2020-09-02",305,192595
"2020-09-01",330,192290
"2020-08-31",349,191960
"2020-08-30",291,191611
"2020-08-29",349,191320
"2020-08-28",358,190971
"2020-08-27",307,190613
"2020-08-26",285,190306
"2020-08-25",302,190021
"2020-08-24",225,189719
"2020-08-23",258,189494
"2020-08-22",419,189236
"2020-08-21",290,188817
"2020-08-20",100,188527
"2020-08-19",329,188427
"2020-08-18",331,188098
"2020-08-17",312,187767
"2020-08-16",13,187455
"2020-08-15",278,187442
"2020-08-14",570,187164
"2020-08-13",656,186594
"2020-08-12",463,185938
"2020-08-11",444,185475
"2020-08-10",258,185031
"2020-08-09",344,184773
"2020-08-08",368,184429
"2020-08-07",360,184061
"2020-08-06",374,183701
"2020-08-05",357,183327
"2020-08-04",356,182970
"2020-08-03",264,182614
"2020-08-02",321,182350
"2020-08-01",369,182029
"2020-07-31",690,181660
"2020-07-30",204,180970
"2020-07-29",471,180766
"2020-07-28",483,180295
"2020-07-27",449,179812
"2020-07-26",505,179363
"2020-07-25",513,178858
"2020-07-24",458,178345
"2020-07-23",242,177887
"2020-07-22",389,177645
"2020-07-21",293,177256
"2020-07-20",180,176963
"2020-07-19",-31,176783
"2020-07-18",263,176814
"2020-07-17",50,176551
"2020-07-16",223,176501
"2020-07-15",363,176278
"2020-07-14",393,175915
"2020-07-13",224,175522
"2020-07-12",339,175298
"2020-07-11",331,174959
"2020-07-10",388,174628
"2020-07-09",201,174240
"2020-07-08",161,174039
"2020-07-07",267,173878
"2020-07-06",209,173611
"2020-07-05",369,173402
"2020-07-04",291,173033
"2020-07-03",386,172742
"2020-07-02",428,172356
"2020-07-01",261,171928
"2020-06-30",395,171667
"2020-06-29",90,171272
"2020-06-28",309,171182
"2020-06-27",289,170873
"2020-06-26",388,170584
"2020-06-25",304,170196
"2020-06-24",158,169892
"2020-06-23",319,169734
"2020-06-22",273,169415
"2020-06-21",308,169142
"2020-06-20",338,168834
"2020-06-19",389,168496
"2020-06-18",404,168107
"2020-06-17",277,167703
"2020-06-16",323,167426
"2020-06-15",222,167103
"2020-06-14",276,166881
"2020-06-13",441,166605
"2020-06-12",348,166164
"2020-06-11",470,165816
"2020-06-10",550,165346
"2020-06-09",299,164796
"2020-06-08",333,164497
"2020-06-07",271,164164
"2020-06-06",557,163893
"2020-06-05",806,163336
"2020-06-04",462,162530
"2020-06-03",523,162068
"2020-06-02",627,161545
"2020-06-01",473,160918
"2020-05-31",837,160445
"2020-05-30",764,159608
"2020-05-29",1029,158844
"2020-05-28",1187,157815
"2020-05-27",864,156628
"2020-05-26",672,155764
"2020-05-25",938,155092
"2020-05-24",1050,154154
"2020-05-23",385,153104
"2020-05-22",1247,152719
"2020-05-21",1073,151472
"2020-05-20",1386,150399
"2020-05-19",974,149013
"2020-05-18",1705,148039
"2020-05-17",1245,146334
"2020-05-16",1184,145089
"2020-05-15",1201,143905
"2020-05-14",1144,142704
"2020-05-13",817,141560
"2020-05-12",798,140743
"2020-05-11",1413,139945
"2020-05-10",1447,138532
"2020-05-09",1631,137085
"2020-05-08",1819,135454
"2020-05-07",1745,133635
"2020-05-06",1297,131890
"2020-05-05",2324,130593
"2020-05-04",1525,128269
"2020-05-03",3027,126744
"2020-05-02",2527,123717
"2020-05-01",2538,121190
"2020-04-30",2388,118652
"2020-04-29",2408,116264
"2020-04-28",2668,113856
"2020-04-27",2150,111188
"2020-04-26",3515,109038
"2020-04-25",3327,105523
"2020-04-24",2207,102196
"2020-04-23",4124,99989
"2020-04-22",3478,95865
"2020-04-21",3581,92387
"2020-04-20",3505,88806
"2020-04-19",3881,85301
"2020-04-18",2953,81420
"2020-04-17",3150,78467
"2020-04-16",4287,75317
"2020-04-15",2206,71030
"2020-04-14",4240,68824
"2020-04-13",2734,64584
"2020-04-12",3699,61850
"2020-04-11",3563,58151
"2020-04-10",3561,54588
"2020-04-09",3590,51027
"2020-04-08",3021,47437
"2020-04-07",3326,44416
"2020-04-06",3585,41090
"2020-04-05",3381,37505
"2020-04-04",4229,34124
"2020-04-03",4305,29895
"2020-04-02",3335,25590
"2020-04-01",3559,22255
"2020-03-31",2060,18696
"2020-03-30",3250,16636
"2020-03-29",2262,13386
"2020-03-28",2299,11124
"2020-03-27",1949,8825
"2020-03-26",2474,6876
"2020-03-25",727,4402
"2020-03-24",831,3675
"2020-03-23",930,2844
"2020-03-22",587,1914
"2020-03-21",437,1327
"2020-03-20",148,890
"2020-03-19",315,742
"2020-03-18",160,427
"2020-03-17",89,267
"2020-03-16",80,178
"2020-03-15",48,98
"2020-03-14",0,50
"2020-03-13",20,50
"2020-03-12",6,30
"2020-03-11",9,24
"2020-03-10",4,15
"2020-03-09",5,11
"2020-03-08",2,6
"2020-03-07",3,4
"2020-03-06",0,1
"2020-03-05",1,1
